timestamp,meal_type,number_of_students,date,hour,day_of_week,is_weekend,week,meal_slot,crowd_ratio
2024-03-07 08:20:00,Breakfast,397.0,2024-03-07,8,3,0,10,0,0.7231329690346083
2024-03-07 08:30:00,Breakfast,202.0,2024-03-07,8,3,0,10,0,0.3679417122040073
2024-03-07 08:40:00,Breakfast,200.0,2024-03-07,8,3,0,10,0,0.36429872495446264
2024-03-07 08:50:00,Breakfast,84.0,2024-03-07,8,3,0,10,0,0.15300546448087432
2024-03-07 12:00:00,Lunch,66.0,2024-03-07,12,3,0,10,1,0.058355437665782495
2024-03-07 12:10:00,Lunch,259.0,2024-03-07,12,3,0,10,1,0.22900088417329797
2024-03-07 12:20:00,Lunch,369.0,2024-03-07,12,3,0,10,1,0.32625994694960214
2024-03-07 12:30:00,Lunch,629.0,2024-03-07,12,3,0,10,1,0.5561450044208665
2024-03-07 12:40:00,Lunch,731.0,2024-03-07,12,3,0,10,1,0.6463306808134395
2024-03-07 12:50:00,Lunch,854.0,2024-03-07,12,3,0,10,1,0.7550839964633068
2024-03-07 13:00:00,Lunch,1109.0,2024-03-07,13,3,0,10,1,0.9805481874447391
2024-03-07 13:10:00,Lunch,867.0,2024-03-07,13,3,0,10,1,0.76657824933687
2024-03-07 13:20:00,Lunch,666.0,2024-03-07,13,3,0,10,1,0.5888594164456233
2024-03-07 13:30:00,Lunch,538.0,2024-03-07,13,3,0,10,1,0.47568523430592397
2024-03-07 13:40:00,Lunch,379.0,2024-03-07,13,3,0,10,1,0.33510167992926615
2024-03-07 13:50:00,Lunch,114.0,2024-03-07,13,3,0,10,1,0.10079575596816977
2024-03-07 16:00:00,Snacks,230.0,2024-03-07,16,3,0,10,2,0.45544554455445546
2024-03-07 16:10:00,Snacks,344.0,2024-03-07,16,3,0,10,2,0.6811881188118812
2024-03-07 16:20:00,Snacks,328.0,2024-03-07,16,3,0,10,2,0.6495049504950495
2024-03-07 16:30:00,Snacks,325.0,2024-03-07,16,3,0,10,2,0.6435643564356436
2024-03-07 16:40:00,Snacks,352.0,2024-03-07,16,3,0,10,2,0.697029702970297
2024-03-07 16:50:00,Snacks,362.0,2024-03-07,16,3,0,10,2,0.7168316831683168
2024-03-07 19:00:00,Dinner,125.0,2024-03-07,19,3,0,10,3,0.10566356720202874
2024-03-07 19:10:00,Dinner,219.0,2024-03-07,19,3,0,10,3,0.18512256973795435
2024-03-07 19:20:00,Dinner,327.0,2024-03-07,19,3,0,10,3,0.2764158918005072
2024-03-07 19:30:00,Dinner,427.0,2024-03-07,19,3,0,10,3,0.3609467455621302
2024-03-07 19:40:00,Dinner,683.0,2024-03-07,19,3,0,10,3,0.577345731191885
2024-03-07 19:50:00,Dinner,809.0,2024-03-07,19,3,0,10,3,0.68385460693153
2024-03-07 20:00:00,Dinner,593.0,2024-03-07,20,3,0,10,3,0.5012679628064244
2024-03-07 20:10:00,Dinner,712.0,2024-03-07,20,3,0,10,3,0.6018596787827557
2024-03-07 20:20:00,Dinner,804.0,2024-03-07,20,3,0,10,3,0.6796280642434489
2024-03-07 20:30:00,Dinner,494.0,2024-03-07,20,3,0,10,3,0.4175824175824176
2024-03-07 20:40:00,Dinner,208.0,2024-03-07,20,3,0,10,3,0.17582417582417584
2024-03-07 20:50:00,Dinner,270.0,2024-03-07,20,3,0,10,3,0.22823330515638207
2024-03-08 07:00:00,Breakfast,42.0,2024-03-08,7,4,0,10,0,0.07650273224043716
2024-03-08 07:10:00,Breakfast,90.0,2024-03-08,7,4,0,10,0,0.16393442622950818
2024-03-08 07:20:00,Breakfast,195.0,2024-03-08,7,4,0,10,0,0.3551912568306011
2024-03-08 07:30:00,Breakfast,211.0,2024-03-08,7,4,0,10,0,0.3843351548269581
2024-03-08 07:40:00,Breakfast,215.0,2024-03-08,7,4,0,10,0,0.39162112932604737
2024-03-08 07:50:00,Breakfast,391.0,2024-03-08,7,4,0,10,0,0.7122040072859745
2024-03-08 08:00:00,Breakfast,451.0,2024-03-08,8,4,0,10,0,0.8214936247723132
2024-03-08 08:10:00,Breakfast,349.0,2024-03-08,8,4,0,10,0,0.6357012750455373
2024-03-08 08:20:00,Breakfast,313.0,2024-03-08,8,4,0,10,0,0.5701275045537341
2024-03-08 08:30:00,Breakfast,193.0,2024-03-08,8,4,0,10,0,0.35154826958105645
2024-03-08 08:40:00,Breakfast,134.0,2024-03-08,8,4,0,10,0,0.24408014571949
2024-03-08 08:50:00,Breakfast,93.0,2024-03-08,8,4,0,10,0,0.16939890710382513
2024-03-08 12:00:00,Lunch,136.0,2024-03-08,12,4,0,10,1,0.12024756852343059
2024-03-08 12:10:00,Lunch,228.0,2024-03-08,12,4,0,10,1,0.20159151193633953
2024-03-08 12:20:00,Lunch,431.0,2024-03-08,12,4,0,10,1,0.381078691423519
2024-03-08 12:30:00,Lunch,689.0,2024-03-08,12,4,0,10,1,0.6091954022988506
2024-03-08 12:40:00,Lunch,820.0,2024-03-08,12,4,0,10,1,0.7250221043324492
2024-03-08 12:50:00,Lunch,640.0,2024-03-08,12,4,0,10,1,0.5658709106984969
2024-03-08 13:00:00,Lunch,860.0,2024-03-08,13,4,0,10,1,0.7603890362511052
2024-03-08 13:10:00,Lunch,967.0,2024-03-08,13,4,0,10,1,0.8549955791335102
2024-03-08 13:20:00,Lunch,707.0,2024-03-08,13,4,0,10,1,0.6251105216622458
2024-03-08 13:30:00,Lunch,405.0,2024-03-08,13,4,0,10,1,0.35809018567639256
2024-03-08 13:40:00,Lunch,336.0,2024-03-08,13,4,0,10,1,0.29708222811671087
2024-03-08 13:50:00,Lunch,136.0,2024-03-08,13,4,0,10,1,0.12024756852343059
2024-03-08 16:00:00,Snacks,202.0,2024-03-08,16,4,0,10,2,0.4
2024-03-08 16:10:00,Snacks,248.0,2024-03-08,16,4,0,10,2,0.4910891089108911
2024-03-08 16:20:00,Snacks,311.0,2024-03-08,16,4,0,10,2,0.6158415841584158
2024-03-08 16:30:00,Snacks,417.0,2024-03-08,16,4,0,10,2,0.8257425742574257
2024-03-08 16:40:00,Snacks,258.0,2024-03-08,16,4,0,10,2,0.5108910891089109
2024-03-08 16:50:00,Snacks,246.0,2024-03-08,16,4,0,10,2,0.4871287128712871
2024-03-08 19:00:00,Dinner,89.0,2024-03-08,19,4,0,10,3,0.07523245984784446
2024-03-08 19:10:00,Dinner,251.0,2024-03-08,19,4,0,10,3,0.2121724429416737
2024-03-08 19:20:00,Dinner,414.0,2024-03-08,19,4,0,10,3,0.3499577345731192
2024-03-08 19:30:00,Dinner,545.0,2024-03-08,19,4,0,10,3,0.4606931530008453
2024-03-08 19:40:00,Dinner,713.0,2024-03-08,19,4,0,10,3,0.6027049873203719
2024-03-08 19:50:00,Dinner,653.0,2024-03-08,19,4,0,10,3,0.5519864750633982
2024-03-08 20:00:00,Dinner,876.0,2024-03-08,20,4,0,10,3,0.7404902789518174
2024-03-08 20:10:00,Dinner,663.0,2024-03-08,20,4,0,10,3,0.5604395604395604
2024-03-08 20:20:00,Dinner,685.0,2024-03-08,20,4,0,10,3,0.5790363482671175
2024-03-08 20:30:00,Dinner,487.0,2024-03-08,20,4,0,10,3,0.41166525781910396
2024-03-08 20:40:00,Dinner,315.0,2024-03-08,20,4,0,10,3,0.26627218934911245
2024-03-08 20:50:00,Dinner,212.0,2024-03-08,20,4,0,10,3,0.17920540997464074
2024-03-09 07:00:00,Breakfast,42.0,2024-03-09,7,5,1,10,0,0.07650273224043716
2024-03-09 07:10:00,Breakfast,90.0,2024-03-09,7,5,1,10,0,0.16393442622950818
2024-03-09 07:20:00,Breakfast,118.0,2024-03-09,7,5,1,10,0,0.21493624772313297
2024-03-09 07:30:00,Breakfast,222.0,2024-03-09,7,5,1,10,0,0.40437158469945356
2024-03-09 07:40:00,Breakfast,215.0,2024-03-09,7,5,1,10,0,0.39162112932604737
2024-03-09 07:50:00,Breakfast,320.0,2024-03-09,7,5,1,10,0,0.5828779599271403
2024-03-09 08:00:00,Breakfast,279.0,2024-03-09,8,5,1,10,0,0.5081967213114754
2024-03-09 08:10:00,Breakfast,200.0,2024-03-09,8,5,1,10,0,0.36429872495446264
2024-03-09 08:20:00,Breakfast,202.0,2024-03-09,8,5,1,10,0,0.3679417122040073
2024-03-09 08:30:00,Breakfast,166.0,2024-03-09,8,5,1,10,0,0.302367941712204
2024-03-09 08:40:00,Breakfast,115.0,2024-03-09,8,5,1,10,0,0.20947176684881602
2024-03-09 08:50:00,Breakfast,43.0,2024-03-09,8,5,1,10,0,0.07832422586520947
2024-03-09 12:00:00,Lunch,90.0,2024-03-09,12,5,1,10,1,0.07957559681697612
2024-03-09 12:10:00,Lunch,105.0,2024-03-09,12,5,1,10,1,0.09283819628647215
2024-03-09 12:20:00,Lunch,269.0,2024-03-09,12,5,1,10,1,0.23784261715296198
2024-03-09 12:30:00,Lunch,389.0,2024-03-09,12,5,1,10,1,0.34394341290893016
2024-03-09 12:40:00,Lunch,575.0,2024-03-09,12,5,1,10,1,0.5083996463306808
2024-03-09 12:50:00,Lunch,477.0,2024-03-09,12,5,1,10,1,0.4217506631299735
2024-03-09 13:00:00,Lunch,493.0,2024-03-09,13,5,1,10,1,0.4358974358974359
2024-03-09 13:10:00,Lunch,650.0,2024-03-09,13,5,1,10,1,0.5747126436781609
2024-03-09 13:20:00,Lunch,387.0,2024-03-09,13,5,1,10,1,0.3421750663129973
2024-03-09 13:30:00,Lunch,286.0,2024-03-09,13,5,1,10,1,0.25287356321839083
2024-03-09 13:40:00,Lunch,249.0,2024-03-09,13,5,1,10,1,0.22015915119363394
2024-03-09 13:50:00,Lunch,144.0,2024-03-09,13,5,1,10,1,0.1273209549071618
2024-03-09 16:00:00,Snacks,141.0,2024-03-09,16,5,1,10,2,0.27920792079207923
2024-03-09 16:10:00,Snacks,199.0,2024-03-09,16,5,1,10,2,0.3940594059405941
2024-03-09 16:20:00,Snacks,235.0,2024-03-09,16,5,1,10,2,0.46534653465346537
2024-03-09 16:30:00,Snacks,224.0,2024-03-09,16,5,1,10,2,0.44356435643564357
2024-03-09 16:40:00,Snacks,217.0,2024-03-09,16,5,1,10,2,0.4297029702970297
2024-03-09 16:50:00,Snacks,180.0,2024-03-09,16,5,1,10,2,0.3564356435643564
2024-03-09 19:00:00,Dinner,75.0,2024-03-09,19,5,1,10,3,0.06339814032121724
2024-03-09 19:10:00,Dinner,102.0,2024-03-09,19,5,1,10,3,0.08622147083685545
2024-03-09 19:20:00,Dinner,256.0,2024-03-09,19,5,1,10,3,0.21639898562975485
2024-03-09 19:30:00,Dinner,393.0,2024-03-09,19,5,1,10,3,0.3322062552831784
2024-03-09 19:40:00,Dinner,487.0,2024-03-09,19,5,1,10,3,0.41166525781910396
2024-03-09 19:50:00,Dinner,569.0,2024-03-09,19,5,1,10,3,0.4809805579036348
2024-03-09 20:00:00,Dinner,465.0,2024-03-09,20,5,1,10,3,0.39306846999154693
2024-03-09 20:10:00,Dinner,404.0,2024-03-09,20,5,1,10,3,0.3415046491969569
2024-03-09 20:20:00,Dinner,501.0,2024-03-09,20,5,1,10,3,0.4234995773457312
2024-03-09 20:30:00,Dinner,336.0,2024-03-09,20,5,1,10,3,0.28402366863905326
2024-03-09 20:40:00,Dinner,233.0,2024-03-09,20,5,1,10,3,0.19695688926458157
2024-03-09 20:50:00,Dinner,143.0,2024-03-09,20,5,1,10,3,0.12087912087912088
2024-03-10 07:00:00,Breakfast,37.0,2024-03-10,7,6,1,10,0,0.06739526411657559
2024-03-10 07:10:00,Breakfast,74.0,2024-03-10,7,6,1,10,0,0.13479052823315119
2024-03-10 07:20:00,Breakfast,104.0,2024-03-10,7,6,1,10,0,0.1894353369763206
2024-03-10 07:30:00,Breakfast,103.0,2024-03-10,7,6,1,10,0,0.18761384335154827
2024-03-10 07:40:00,Breakfast,233.0,2024-03-10,7,6,1,10,0,0.424408014571949
2024-03-10 07:50:00,Breakfast,270.0,2024-03-10,7,6,1,10,0,0.4918032786885246
2024-03-10 08:00:00,Breakfast,203.0,2024-03-10,8,6,1,10,0,0.3697632058287796
2024-03-10 08:10:00,Breakfast,197.0,2024-03-10,8,6,1,10,0,0.3588342440801457
2024-03-10 08:20:00,Breakfast,240.0,2024-03-10,8,6,1,10,0,0.4371584699453552
2024-03-10 08:30:00,Breakfast,189.0,2024-03-10,8,6,1,10,0,0.3442622950819672
2024-03-10 08:40:00,Breakfast,50.0,2024-03-10,8,6,1,10,0,0.09107468123861566
2024-03-10 08:50:00,Breakfast,71.0,2024-03-10,8,6,1,10,0,0.12932604735883424
2024-03-10 12:00:00,Lunch,75.0,2024-03-10,12,6,1,10,1,0.06631299734748011
2024-03-10 12:10:00,Lunch,147.0,2024-03-10,12,6,1,10,1,0.129973474801061
2024-03-10 12:20:00,Lunch,245.0,2024-03-10,12,6,1,10,1,0.21662245800176835
2024-03-10 12:30:00,Lunch,310.0,2024-03-10,12,6,1,10,1,0.27409372236958446
2024-03-10 12:40:00,Lunch,517.0,2024-03-10,12,6,1,10,1,0.45711759504862953
2024-03-10 12:50:00,Lunch,492.0,2024-03-10,12,6,1,10,1,0.4350132625994695
2024-03-10 13:00:00,Lunch,654.0,2024-03-10,13,6,1,10,1,0.5782493368700266
2024-03-10 13:10:00,Lunch,638.0,2024-03-10,13,6,1,10,1,0.5641025641025641
2024-03-10 13:20:00,Lunch,430.0,2024-03-10,13,6,1,10,1,0.3801945181255526
2024-03-10 13:30:00,Lunch,305.0,2024-03-10,13,6,1,10,1,0.2696728558797524
2024-03-10 13:40:00,Lunch,245.0,2024-03-10,13,6,1,10,1,0.21662245800176835
2024-03-10 13:50:00,Lunch,186.0,2024-03-10,13,6,1,10,1,0.16445623342175067
2024-03-10 16:00:00,Snacks,122.0,2024-03-10,16,6,1,10,2,0.24158415841584158
2024-03-10 16:10:00,Snacks,169.0,2024-03-10,16,6,1,10,2,0.3346534653465347
2024-03-10 16:20:00,Snacks,227.0,2024-03-10,16,6,1,10,2,0.4495049504950495
2024-03-10 16:30:00,Snacks,253.0,2024-03-10,16,6,1,10,2,0.500990099009901
2024-03-10 16:40:00,Snacks,234.0,2024-03-10,16,6,1,10,2,0.4633663366336634
2024-03-10 16:50:00,Snacks,183.0,2024-03-10,16,6,1,10,2,0.36237623762376237
2024-03-10 19:00:00,Dinner,69.0,2024-03-10,19,6,1,10,3,0.058326289095519866
2024-03-10 19:10:00,Dinner,146.0,2024-03-10,19,6,1,10,3,0.12341504649196956
2024-03-10 19:20:00,Dinner,102.0,2024-03-10,19,6,1,10,3,0.08622147083685545
2024-03-10 19:30:00,Dinner,438.0,2024-03-10,19,6,1,10,3,0.3702451394759087
2024-03-10 19:40:00,Dinner,429.0,2024-03-10,19,6,1,10,3,0.3626373626373626
2024-03-10 19:50:00,Dinner,537.0,2024-03-10,19,6,1,10,3,0.4539306846999155
2024-03-10 20:00:00,Dinner,736.0,2024-03-10,20,6,1,10,3,0.6221470836855453
2024-03-10 20:10:00,Dinner,460.0,2024-03-10,20,6,1,10,3,0.3888419273034658
2024-03-10 20:20:00,Dinner,608.0,2024-03-10,20,6,1,10,3,0.5139475908706678
2024-03-10 20:30:00,Dinner,375.0,2024-03-10,20,6,1,10,3,0.3169907016060862
2024-03-10 20:40:00,Dinner,244.0,2024-03-10,20,6,1,10,3,0.2062552831783601
2024-03-10 20:50:00,Dinner,154.0,2024-03-10,20,6,1,10,3,0.1301775147928994
2024-03-11 07:00:00,Breakfast,43.0,2024-03-11,7,0,0,11,0,0.07832422586520947
2024-03-11 07:10:00,Breakfast,66.0,2024-03-11,7,0,0,11,0,0.12021857923497267
2024-03-11 07:20:00,Breakfast,129.0,2024-03-11,7,0,0,11,0,0.23497267759562843
2024-03-11 07:30:00,Breakfast,287.0,2024-03-11,7,0,0,11,0,0.5227686703096539
2024-03-11 07:40:00,Breakfast,270.0,2024-03-11,7,0,0,11,0,0.4918032786885246
2024-03-11 07:50:00,Breakfast,276.0,2024-03-11,7,0,0,11,0,0.5027322404371585
2024-03-11 08:00:00,Breakfast,394.0,2024-03-11,8,0,0,11,0,0.7176684881602914
2024-03-11 08:10:00,Breakfast,413.0,2024-03-11,8,0,0,11,0,0.7522768670309654
2024-03-11 08:20:00,Breakfast,322.0,2024-03-11,8,0,0,11,0,0.5865209471766849
2024-03-11 08:30:00,Breakfast,267.0,2024-03-11,8,0,0,11,0,0.48633879781420764
2024-03-11 08:40:00,Breakfast,198.0,2024-03-11,8,0,0,11,0,0.36065573770491804
2024-03-11 08:50:00,Breakfast,111.0,2024-03-11,8,0,0,11,0,0.20218579234972678
2024-03-11 12:00:00,Lunch,118.0,2024-03-11,12,0,0,11,1,0.10433244916003537
2024-03-11 12:10:00,Lunch,203.0,2024-03-11,12,0,0,11,1,0.1794871794871795
2024-03-11 12:20:00,Lunch,416.0,2024-03-11,12,0,0,11,1,0.367816091954023
2024-03-11 12:30:00,Lunch,569.0,2024-03-11,12,0,0,11,1,0.5030946065428824
2024-03-11 12:40:00,Lunch,623.0,2024-03-11,12,0,0,11,1,0.5508399646330681
2024-03-11 12:50:00,Lunch,1024.0,2024-03-11,12,0,0,11,1,0.905393457117595
2024-03-11 13:00:00,Lunch,936.0,2024-03-11,13,0,0,11,1,0.8275862068965517
2024-03-11 13:10:00,Lunch,938.0,2024-03-11,13,0,0,11,1,0.8293545534924845
2024-03-11 13:20:00,Lunch,676.0,2024-03-11,13,0,0,11,1,0.5977011494252874
2024-03-11 13:30:00,Lunch,644.0,2024-03-11,13,0,0,11,1,0.5694076038903625
2024-03-11 13:40:00,Lunch,274.0,2024-03-11,13,0,0,11,1,0.242263483642794
2024-03-11 13:50:00,Lunch,289.0,2024-03-11,13,0,0,11,1,0.25552608311229
2024-03-11 16:00:00,Snacks,140.0,2024-03-11,16,0,0,11,2,0.27722772277227725
2024-03-11 16:10:00,Snacks,215.0,2024-03-11,16,0,0,11,2,0.42574257425742573
2024-03-11 16:20:00,Snacks,344.0,2024-03-11,16,0,0,11,2,0.6811881188118812
2024-03-11 16:30:00,Snacks,319.0,2024-03-11,16,0,0,11,2,0.6316831683168317
2024-03-11 16:40:00,Snacks,313.0,2024-03-11,16,0,0,11,2,0.6198019801980198
2024-03-11 16:50:00,Snacks,255.0,2024-03-11,16,0,0,11,2,0.504950495049505
2024-03-11 19:00:00,Dinner,97.0,2024-03-11,19,0,0,11,3,0.08199492814877431
2024-03-11 19:10:00,Dinner,223.0,2024-03-11,19,0,0,11,3,0.18850380388841928
2024-03-11 19:20:00,Dinner,346.0,2024-03-11,19,0,0,11,3,0.29247675401521556
2024-03-11 19:30:00,Dinner,588.0,2024-03-11,19,0,0,11,3,0.4970414201183432
2024-03-11 19:40:00,Dinner,414.5,2024-03-11,19,0,0,11,3,0.3503803888419273
2024-03-11 19:50:00,Dinner,751.0,2024-03-11,19,0,0,11,3,0.6348267117497887
2024-03-11 20:00:00,Dinner,952.0,2024-03-11,20,0,0,11,3,0.8047337278106509
2024-03-11 20:10:00,Dinner,573.0,2024-03-11,20,0,0,11,3,0.48436179205409974
2024-03-11 20:20:00,Dinner,404.0,2024-03-11,20,0,0,11,3,0.3415046491969569
2024-03-11 20:30:00,Dinner,384.0,2024-03-11,20,0,0,11,3,0.3245984784446323
2024-03-11 20:40:00,Dinner,329.0,2024-03-11,20,0,0,11,3,0.2781065088757396
2024-03-11 20:50:00,Dinner,226.0,2024-03-11,20,0,0,11,3,0.19103972950126796
2024-03-12 07:00:00,Breakfast,19.0,2024-03-12,7,1,0,11,0,0.03460837887067395
2024-03-12 07:10:00,Breakfast,99.0,2024-03-12,7,1,0,11,0,0.18032786885245902
2024-03-12 07:20:00,Breakfast,153.0,2024-03-12,7,1,0,11,0,0.2786885245901639
2024-03-12 07:30:00,Breakfast,248.0,2024-03-12,7,1,0,11,0,0.4517304189435337
2024-03-12 07:40:00,Breakfast,219.0,2024-03-12,7,1,0,11,0,0.3989071038251366
2024-03-12 07:50:00,Breakfast,539.0,2024-03-12,7,1,0,11,0,0.9817850637522769
2024-03-12 08:00:00,Breakfast,402.0,2024-03-12,8,1,0,11,0,0.73224043715847
2024-03-12 08:10:00,Breakfast,303.0,2024-03-12,8,1,0,11,0,0.5519125683060109
2024-03-12 08:20:00,Breakfast,327.0,2024-03-12,8,1,0,11,0,0.5956284153005464
2024-03-12 08:30:00,Breakfast,304.0,2024-03-12,8,1,0,11,0,0.5537340619307832
2024-03-12 08:40:00,Breakfast,126.0,2024-03-12,8,1,0,11,0,0.22950819672131148
2024-03-12 08:50:00,Breakfast,69.0,2024-03-12,8,1,0,11,0,0.12568306010928962
2024-03-12 12:00:00,Lunch,119.0,2024-03-12,12,1,0,11,1,0.10521662245800177
2024-03-12 12:10:00,Lunch,223.0,2024-03-12,12,1,0,11,1,0.1971706454465075
2024-03-12 12:20:00,Lunch,412.0,2024-03-12,12,1,0,11,1,0.36427939876215737
2024-03-12 12:30:00,Lunch,674.0,2024-03-12,12,1,0,11,1,0.5959328028293546
2024-03-12 12:40:00,Lunch,808.0,2024-03-12,12,1,0,11,1,0.7144120247568524
2024-03-12 12:50:00,Lunch,667.0,2024-03-12,12,1,0,11,1,0.5897435897435898
2024-03-12 13:00:00,Lunch,750.0,2024-03-12,13,1,0,11,1,0.6631299734748011
2024-03-12 13:10:00,Lunch,745.0,2024-03-12,13,1,0,11,1,0.6587091069849691
2024-03-12 13:20:00,Lunch,808.0,2024-03-12,13,1,0,11,1,0.7144120247568524
2024-03-12 13:30:00,Lunch,598.0,2024-03-12,13,1,0,11,1,0.5287356321839081
2024-03-12 13:40:00,Lunch,446.0,2024-03-12,13,1,0,11,1,0.394341290893015
2024-03-12 13:50:00,Lunch,245.0,2024-03-12,13,1,0,11,1,0.21662245800176835
2024-03-12 16:00:00,Snacks,189.0,2024-03-12,16,1,0,11,2,0.37425742574257426
2024-03-12 16:10:00,Snacks,271.0,2024-03-12,16,1,0,11,2,0.5366336633663367
2024-03-12 16:20:00,Snacks,251.0,2024-03-12,16,1,0,11,2,0.497029702970297
2024-03-12 16:30:00,Snacks,386.0,2024-03-12,16,1,0,11,2,0.7643564356435644
2024-03-12 16:40:00,Snacks,296.0,2024-03-12,16,1,0,11,2,0.5861386138613861
2024-03-12 16:50:00,Snacks,337.0,2024-03-12,16,1,0,11,2,0.6673267326732674
2024-03-12 19:00:00,Dinner,128.0,2024-03-12,19,1,0,11,3,0.10819949281487742
2024-03-12 19:10:00,Dinner,283.0,2024-03-12,19,1,0,11,3,0.23922231614539308
2024-03-12 19:20:00,Dinner,373.0,2024-03-12,19,1,0,11,3,0.3153000845308538
2024-03-12 19:30:00,Dinner,548.0,2024-03-12,19,1,0,11,3,0.463229078613694
2024-03-12 19:40:00,Dinner,661.0,2024-03-12,19,1,0,11,3,0.558748943364328
2024-03-12 19:50:00,Dinner,755.0,2024-03-12,19,1,0,11,3,0.6382079459002535
2024-03-12 20:00:00,Dinner,815.0,2024-03-12,20,1,0,11,3,0.6889264581572274
2024-03-12 20:10:00,Dinner,929.0,2024-03-12,20,1,0,11,3,0.7852916314454776
2024-03-12 20:20:00,Dinner,536.0,2024-03-12,20,1,0,11,3,0.4530853761622992
2024-03-12 20:30:00,Dinner,520.0,2024-03-12,20,1,0,11,3,0.43956043956043955
2024-03-12 20:40:00,Dinner,253.0,2024-03-12,20,1,0,11,3,0.21386306001690616
2024-03-12 20:50:00,Dinner,225.0,2024-03-12,20,1,0,11,3,0.19019442096365174
2024-03-13 07:00:00,Breakfast,48.0,2024-03-13,7,2,0,11,0,0.08743169398907104
2024-03-13 07:10:00,Breakfast,109.0,2024-03-13,7,2,0,11,0,0.19854280510018216
2024-03-13 07:20:00,Breakfast,142.0,2024-03-13,7,2,0,11,0,0.2586520947176685
2024-03-13 07:30:00,Breakfast,231.0,2024-03-13,7,2,0,11,0,0.4207650273224044
2024-03-13 07:40:00,Breakfast,353.0,2024-03-13,7,2,0,11,0,0.6429872495446266
2024-03-13 07:50:00,Breakfast,386.0,2024-03-13,7,2,0,11,0,0.7030965391621129
2024-03-13 08:00:00,Breakfast,500.0,2024-03-13,8,2,0,11,0,0.9107468123861566
2024-03-13 08:10:00,Breakfast,348.0,2024-03-13,8,2,0,11,0,0.6338797814207651
2024-03-13 08:20:00,Breakfast,290.0,2024-03-13,8,2,0,11,0,0.5282331511839709
2024-03-13 08:30:00,Breakfast,293.0,2024-03-13,8,2,0,11,0,0.5336976320582878
2024-03-13 08:40:00,Breakfast,153.0,2024-03-13,8,2,0,11,0,0.2786885245901639
2024-03-13 08:50:00,Breakfast,91.0,2024-03-13,8,2,0,11,0,0.1657559198542805
2024-03-13 12:00:00,Lunch,130.0,2024-03-13,12,2,0,11,1,0.11494252873563218
2024-03-13 12:10:00,Lunch,218.0,2024-03-13,12,2,0,11,1,0.1927497789566755
2024-03-13 12:20:00,Lunch,351.0,2024-03-13,12,2,0,11,1,0.3103448275862069
2024-03-13 12:30:00,Lunch,485.0,2024-03-13,12,2,0,11,1,0.4288240495137047
