timestamp,meal_type,number_of_students,date,hour,day_of_week,is_weekend,week,meal_slot,crowd_ratio
2024-03-13 12:40:00,Lunch,430.0,2024-03-13,12,2,0,11,1,0.3801945181255526
2024-03-13 12:50:00,Lunch,831.0,2024-03-13,12,2,0,11,1,0.7347480106100795
2024-03-13 13:00:00,Lunch,821.0,2024-03-13,13,2,0,11,1,0.7259062776304156
2024-03-13 13:10:00,Lunch,811.0,2024-03-13,13,2,0,11,1,0.7170645446507515
2024-03-13 13:20:00,Lunch,760.0,2024-03-13,13,2,0,11,1,0.671971706454465
2024-03-13 13:30:00,Lunch,672.0,2024-03-13,13,2,0,11,1,0.5941644562334217
2024-03-13 13:40:00,Lunch,359.0,2024-03-13,13,2,0,11,1,0.31741821396993813
2024-03-13 13:50:00,Lunch,191.0,2024-03-13,13,2,0,11,1,0.16887709991158267
2024-03-13 16:00:00,Snacks,282.0,2024-03-13,16,2,0,11,2,0.5584158415841585
2024-03-13 16:10:00,Snacks,286.0,2024-03-13,16,2,0,11,2,0.5663366336633663
2024-03-13 16:20:00,Snacks,325.0,2024-03-13,16,2,0,11,2,0.6435643564356436
2024-03-13 16:30:00,Snacks,354.0,2024-03-13,16,2,0,11,2,0.700990099009901
2024-03-13 16:40:00,Snacks,263.0,2024-03-13,16,2,0,11,2,0.5207920792079208
2024-03-13 16:50:00,Snacks,278.0,2024-03-13,16,2,0,11,2,0.5504950495049505
2024-03-13 19:00:00,Dinner,131.0,2024-03-13,19,2,0,11,3,0.11073541842772612
2024-03-13 19:10:00,Dinner,256.0,2024-03-13,19,2,0,11,3,0.21639898562975485
2024-03-13 19:20:00,Dinner,328.0,2024-03-13,19,2,0,11,3,0.2772612003381234
2024-03-13 19:30:00,Dinner,531.0,2024-03-13,19,2,0,11,3,0.44885883347421807
2024-03-13 19:40:00,Dinner,813.0,2024-03-13,19,2,0,11,3,0.687235841081995
2024-03-13 19:50:00,Dinner,808.0,2024-03-13,19,2,0,11,3,0.6830092983939138
2024-03-13 20:00:00,Dinner,945.0,2024-03-13,20,2,0,11,3,0.7988165680473372
2024-03-13 20:10:00,Dinner,857.0,2024-03-13,20,2,0,11,3,0.724429416737109
2024-03-13 20:20:00,Dinner,609.0,2024-03-13,20,2,0,11,3,0.514792899408284
2024-03-13 20:30:00,Dinner,440.0,2024-03-13,20,2,0,11,3,0.37193575655114114
2024-03-13 20:40:00,Dinner,410.0,2024-03-13,20,2,0,11,3,0.34657650042265425
2024-03-13 20:50:00,Dinner,113.0,2024-03-13,20,2,0,11,3,0.09551986475063398
2024-03-14 07:00:00,Breakfast,45.0,2024-03-14,7,3,0,11,0,0.08196721311475409
2024-03-14 07:10:00,Breakfast,71.0,2024-03-14,7,3,0,11,0,0.12932604735883424
2024-03-14 07:20:00,Breakfast,195.0,2024-03-14,7,3,0,11,0,0.3551912568306011
2024-03-14 07:30:00,Breakfast,299.0,2024-03-14,7,3,0,11,0,0.5446265938069217
2024-03-14 07:40:00,Breakfast,281.0,2024-03-14,7,3,0,11,0,0.51183970856102
2024-03-14 07:50:00,Breakfast,549.0,2024-03-14,7,3,0,11,0,1.0
2024-03-14 08:00:00,Breakfast,489.0,2024-03-14,8,3,0,11,0,0.8907103825136612
2024-03-14 08:10:00,Breakfast,390.0,2024-03-14,8,3,0,11,0,0.7103825136612022
2024-03-14 08:20:00,Breakfast,399.0,2024-03-14,8,3,0,11,0,0.726775956284153
2024-03-14 08:30:00,Breakfast,216.0,2024-03-14,8,3,0,11,0,0.39344262295081966
2024-03-14 08:40:00,Breakfast,156.0,2024-03-14,8,3,0,11,0,0.28415300546448086
2024-03-14 08:50:00,Breakfast,108.0,2024-03-14,8,3,0,11,0,0.19672131147540983
2024-03-14 12:00:00,Lunch,105.0,2024-03-14,12,3,0,11,1,0.09283819628647215
2024-03-14 12:10:00,Lunch,174.0,2024-03-14,12,3,0,11,1,0.15384615384615385
2024-03-14 12:20:00,Lunch,313.0,2024-03-14,12,3,0,11,1,0.27674624226348365
2024-03-14 12:30:00,Lunch,528.0,2024-03-14,12,3,0,11,1,0.46684350132625996
2024-03-14 12:40:00,Lunch,773.0,2024-03-14,12,3,0,11,1,0.6834659593280283
2024-03-14 12:50:00,Lunch,806.0,2024-03-14,12,3,0,11,1,0.7126436781609196
2024-03-14 13:00:00,Lunch,670.0,2024-03-14,13,3,0,11,1,0.5923961096374889
2024-03-14 13:10:00,Lunch,913.0,2024-03-14,13,3,0,11,1,0.8072502210433244
2024-03-14 13:20:00,Lunch,864.0,2024-03-14,13,3,0,11,1,0.7639257294429708
2024-03-14 13:30:00,Lunch,488.0,2024-03-14,13,3,0,11,1,0.43147656940760387
2024-03-14 13:40:00,Lunch,470.0,2024-03-14,13,3,0,11,1,0.4155614500442087
2024-03-14 13:50:00,Lunch,258.0,2024-03-14,13,3,0,11,1,0.22811671087533156
2024-03-14 16:00:00,Snacks,173.0,2024-03-14,16,3,0,11,2,0.3425742574257426
2024-03-14 16:10:00,Snacks,249.0,2024-03-14,16,3,0,11,2,0.49306930693069306
2024-03-14 16:20:00,Snacks,313.0,2024-03-14,16,3,0,11,2,0.6198019801980198
2024-03-14 16:30:00,Snacks,339.0,2024-03-14,16,3,0,11,2,0.6712871287128713
2024-03-14 16:40:00,Snacks,197.0,2024-03-14,16,3,0,11,2,0.3900990099009901
2024-03-14 16:50:00,Snacks,244.0,2024-03-14,16,3,0,11,2,0.48316831683168315
2024-03-14 19:00:00,Dinner,102.0,2024-03-14,19,3,0,11,3,0.08622147083685545
2024-03-14 19:10:00,Dinner,281.0,2024-03-14,19,3,0,11,3,0.2375316990701606
2024-03-14 19:20:00,Dinner,362.0,2024-03-14,19,3,0,11,3,0.3060016906170752
2024-03-14 19:30:00,Dinner,449.0,2024-03-14,19,3,0,11,3,0.3795435333896872
2024-03-14 19:40:00,Dinner,633.0,2024-03-14,19,3,0,11,3,0.5350803043110736
2024-03-14 19:50:00,Dinner,857.0,2024-03-14,19,3,0,11,3,0.724429416737109
2024-03-14 20:00:00,Dinner,799.0,2024-03-14,20,3,0,11,3,0.6754015215553677
2024-03-14 20:10:00,Dinner,730.0,2024-03-14,20,3,0,11,3,0.6170752324598479
2024-03-14 20:20:00,Dinner,621.0,2024-03-14,20,3,0,11,3,0.5249366018596788
2024-03-14 20:30:00,Dinner,555.0,2024-03-14,20,3,0,11,3,0.4691462383770076
2024-03-14 20:40:00,Dinner,270.0,2024-03-14,20,3,0,11,3,0.22823330515638207
2024-03-14 20:50:00,Dinner,171.0,2024-03-14,20,3,0,11,3,0.1445477599323753
2024-03-15 07:00:00,Breakfast,41.0,2024-03-15,7,4,0,11,0,0.07468123861566485
2024-03-15 07:10:00,Breakfast,77.0,2024-03-15,7,4,0,11,0,0.14025500910746813
2024-03-15 07:20:00,Breakfast,140.0,2024-03-15,7,4,0,11,0,0.2550091074681239
2024-03-15 07:30:00,Breakfast,279.0,2024-03-15,7,4,0,11,0,0.5081967213114754
2024-03-15 07:40:00,Breakfast,375.0,2024-03-15,7,4,0,11,0,0.6830601092896175
2024-03-15 07:50:00,Breakfast,395.0,2024-03-15,7,4,0,11,0,0.7194899817850637
2024-03-15 08:00:00,Breakfast,413.0,2024-03-15,8,4,0,11,0,0.7522768670309654
2024-03-15 08:10:00,Breakfast,337.0,2024-03-15,8,4,0,11,0,0.6138433515482696
2024-03-15 08:20:00,Breakfast,209.0,2024-03-15,8,4,0,11,0,0.3806921675774135
2024-03-15 08:30:00,Breakfast,248.0,2024-03-15,8,4,0,11,0,0.4517304189435337
2024-03-15 08:40:00,Breakfast,173.0,2024-03-15,8,4,0,11,0,0.3151183970856102
2024-03-15 08:50:00,Breakfast,86.0,2024-03-15,8,4,0,11,0,0.15664845173041894
2024-03-15 12:00:00,Lunch,96.0,2024-03-15,12,4,0,11,1,0.08488063660477453
2024-03-15 12:10:00,Lunch,175.0,2024-03-15,12,4,0,11,1,0.15473032714412024
2024-03-15 12:20:00,Lunch,430.0,2024-03-15,12,4,0,11,1,0.3801945181255526
2024-03-15 12:30:00,Lunch,552.0,2024-03-15,12,4,0,11,1,0.4880636604774536
2024-03-15 12:40:00,Lunch,855.0,2024-03-15,12,4,0,11,1,0.7559681697612732
2024-03-15 12:50:00,Lunch,744.0,2024-03-15,12,4,0,11,1,0.6578249336870027
2024-03-15 13:00:00,Lunch,859.0,2024-03-15,13,4,0,11,1,0.7595048629531388
2024-03-15 13:10:00,Lunch,853.0,2024-03-15,13,4,0,11,1,0.7541998231653404
2024-03-15 13:20:00,Lunch,658.0,2024-03-15,13,4,0,11,1,0.5817860300618921
2024-03-15 13:30:00,Lunch,618.0,2024-03-15,13,4,0,11,1,0.5464190981432361
2024-03-15 13:40:00,Lunch,444.0,2024-03-15,13,4,0,11,1,0.3925729442970822
2024-03-15 13:50:00,Lunch,181.0,2024-03-15,13,4,0,11,1,0.16003536693191867
2024-03-15 16:00:00,Snacks,195.0,2024-03-15,16,4,0,11,2,0.38613861386138615
2024-03-15 16:10:00,Snacks,342.0,2024-03-15,16,4,0,11,2,0.6772277227722773
2024-03-15 16:20:00,Snacks,348.0,2024-03-15,16,4,0,11,2,0.689108910891089
2024-03-15 16:30:00,Snacks,356.0,2024-03-15,16,4,0,11,2,0.7049504950495049
2024-03-15 16:40:00,Snacks,349.0,2024-03-15,16,4,0,11,2,0.691089108910891
2024-03-15 16:50:00,Snacks,311.0,2024-03-15,16,4,0,11,2,0.6158415841584158
2024-03-15 19:00:00,Dinner,123.0,2024-03-15,19,4,0,11,3,0.10397295012679628
2024-03-15 19:10:00,Dinner,219.0,2024-03-15,19,4,0,11,3,0.18512256973795435
2024-03-15 19:20:00,Dinner,349.0,2024-03-15,19,4,0,11,3,0.29501267962806427
2024-03-15 19:30:00,Dinner,626.0,2024-03-15,19,4,0,11,3,0.5291631445477599
2024-03-15 19:40:00,Dinner,652.0,2024-03-15,19,4,0,11,3,0.5511411665257819
2024-03-15 19:50:00,Dinner,804.0,2024-03-15,19,4,0,11,3,0.6796280642434489
2024-03-15 20:00:00,Dinner,1055.0,2024-03-15,20,4,0,11,3,0.8918005071851226
2024-03-15 20:10:00,Dinner,844.0,2024-03-15,20,4,0,11,3,0.7134404057480981
2024-03-15 20:20:00,Dinner,673.0,2024-03-15,20,4,0,11,3,0.5688926458157227
2024-03-15 20:30:00,Dinner,567.0,2024-03-15,20,4,0,11,3,0.47928994082840237
2024-03-15 20:40:00,Dinner,362.0,2024-03-15,20,4,0,11,3,0.3060016906170752
2024-03-15 20:50:00,Dinner,184.0,2024-03-15,20,4,0,11,3,0.15553677092138632
2024-03-16 07:00:00,Breakfast,37.0,2024-03-16,7,5,1,11,0,0.06739526411657559
2024-03-16 07:10:00,Breakfast,52.0,2024-03-16,7,5,1,11,0,0.0947176684881603
2024-03-16 07:20:00,Breakfast,145.0,2024-03-16,7,5,1,11,0,0.2641165755919854
2024-03-16 07:30:00,Breakfast,164.0,2024-03-16,7,5,1,11,0,0.2987249544626594
2024-03-16 07:40:00,Breakfast,174.0,2024-03-16,7,5,1,11,0,0.31693989071038253
2024-03-16 07:50:00,Breakfast,229.0,2024-03-16,7,5,1,11,0,0.41712204007285975
2024-03-16 08:00:00,Breakfast,293.0,2024-03-16,8,5,1,11,0,0.5336976320582878
2024-03-16 08:10:00,Breakfast,200.0,2024-03-16,8,5,1,11,0,0.36429872495446264
2024-03-16 08:20:00,Breakfast,306.0,2024-03-16,8,5,1,11,0,0.5573770491803278
2024-03-16 08:30:00,Breakfast,115.0,2024-03-16,8,5,1,11,0,0.20947176684881602
2024-03-16 08:40:00,Breakfast,126.0,2024-03-16,8,5,1,11,0,0.22950819672131148
2024-03-16 08:50:00,Breakfast,57.0,2024-03-16,8,5,1,11,0,0.10382513661202186
2024-03-16 12:00:00,Lunch,65.0,2024-03-16,12,5,1,11,1,0.05747126436781609
2024-03-16 12:10:00,Lunch,160.0,2024-03-16,12,5,1,11,1,0.14146772767462423
2024-03-16 12:20:00,Lunch,221.0,2024-03-16,12,5,1,11,1,0.19540229885057472
2024-03-16 12:30:00,Lunch,447.0,2024-03-16,12,5,1,11,1,0.3952254641909814
2024-03-16 12:40:00,Lunch,362.0,2024-03-16,12,5,1,11,1,0.32007073386383733
2024-03-16 12:50:00,Lunch,602.0,2024-03-16,12,5,1,11,1,0.5322723253757736
2024-03-16 13:00:00,Lunch,559.0,2024-03-16,13,5,1,11,1,0.4942528735632184
2024-03-16 13:10:00,Lunch,579.0,2024-03-16,13,5,1,11,1,0.5119363395225465
2024-03-16 13:20:00,Lunch,507.0,2024-03-16,13,5,1,11,1,0.4482758620689655
2024-03-16 13:30:00,Lunch,254.0,2024-03-16,13,5,1,11,1,0.22458001768346597
2024-03-16 13:40:00,Lunch,250.0,2024-03-16,13,5,1,11,1,0.22104332449160036
2024-03-16 13:50:00,Lunch,175.0,2024-03-16,13,5,1,11,1,0.15473032714412024
2024-03-16 16:00:00,Snacks,149.0,2024-03-16,16,5,1,11,2,0.29504950495049503
2024-03-16 16:10:00,Snacks,170.0,2024-03-16,16,5,1,11,2,0.33663366336633666
2024-03-16 16:20:00,Snacks,162.0,2024-03-16,16,5,1,11,2,0.3207920792079208
2024-03-16 16:30:00,Snacks,247.0,2024-03-16,16,5,1,11,2,0.4891089108910891
2024-03-16 16:40:00,Snacks,285.0,2024-03-16,16,5,1,11,2,0.5643564356435643
2024-03-16 16:50:00,Snacks,203.0,2024-03-16,16,5,1,11,2,0.401980198019802
2024-03-16 19:00:00,Dinner,93.0,2024-03-16,19,5,1,11,3,0.07861369399830938
2024-03-16 19:10:00,Dinner,161.0,2024-03-16,19,5,1,11,3,0.13609467455621302
2024-03-16 19:20:00,Dinner,211.0,2024-03-16,19,5,1,11,3,0.17836010143702452
2024-03-16 19:30:00,Dinner,340.0,2024-03-16,19,5,1,11,3,0.2874049027895182
2024-03-16 19:40:00,Dinner,504.0,2024-03-16,19,5,1,11,3,0.4260355029585799
2024-03-16 19:50:00,Dinner,390.0,2024-03-16,19,5,1,11,3,0.32967032967032966
2024-03-16 20:00:00,Dinner,609.0,2024-03-16,20,5,1,11,3,0.514792899408284
2024-03-16 20:10:00,Dinner,627.0,2024-03-16,20,5,1,11,3,0.5300084530853761
2024-03-16 20:20:00,Dinner,438.0,2024-03-16,20,5,1,11,3,0.3702451394759087
2024-03-16 20:30:00,Dinner,414.5,2024-03-16,20,5,1,11,3,0.3503803888419273
2024-03-16 20:40:00,Dinner,205.0,2024-03-16,20,5,1,11,3,0.17328825021132713
2024-03-16 20:50:00,Dinner,138.0,2024-03-16,20,5,1,11,3,0.11665257819103973
2024-03-17 07:00:00,Breakfast,32.0,2024-03-17,7,6,1,11,0,0.058287795992714025
2024-03-17 07:10:00,Breakfast,71.0,2024-03-17,7,6,1,11,0,0.12932604735883424
2024-03-17 07:20:00,Breakfast,104.0,2024-03-17,7,6,1,11,0,0.1894353369763206
2024-03-17 07:30:00,Breakfast,109.0,2024-03-17,7,6,1,11,0,0.19854280510018216
2024-03-17 07:40:00,Breakfast,182.0,2024-03-17,7,6,1,11,0,0.331511839708561
2024-03-17 07:50:00,Breakfast,327.0,2024-03-17,7,6,1,11,0,0.5956284153005464
2024-03-17 08:00:00,Breakfast,284.0,2024-03-17,8,6,1,11,0,0.517304189435337
2024-03-17 08:10:00,Breakfast,158.0,2024-03-17,8,6,1,11,0,0.2877959927140255
2024-03-17 08:20:00,Breakfast,251.0,2024-03-17,8,6,1,11,0,0.45719489981785066
2024-03-17 08:30:00,Breakfast,124.0,2024-03-17,8,6,1,11,0,0.22586520947176686
2024-03-17 08:40:00,Breakfast,125.0,2024-03-17,8,6,1,11,0,0.22768670309653916
2024-03-17 08:50:00,Breakfast,83.0,2024-03-17,8,6,1,11,0,0.151183970856102
2024-03-17 12:00:00,Lunch,80.0,2024-03-17,12,6,1,11,1,0.07073386383731212
2024-03-17 12:10:00,Lunch,119.0,2024-03-17,12,6,1,11,1,0.10521662245800177
2024-03-17 12:20:00,Lunch,211.0,2024-03-17,12,6,1,11,1,0.1865605658709107
2024-03-17 12:30:00,Lunch,391.0,2024-03-17,12,6,1,11,1,0.34571175950486294
2024-03-17 12:40:00,Lunch,382.0,2024-03-17,12,6,1,11,1,0.33775419982316535
2024-03-17 12:50:00,Lunch,502.0,2024-03-17,12,6,1,11,1,0.4438549955791335
2024-03-17 13:00:00,Lunch,632.0,2024-03-17,13,6,1,11,1,0.5587975243147657
2024-03-17 13:10:00,Lunch,496.0,2024-03-17,13,6,1,11,1,0.4385499557913351
2024-03-17 13:20:00,Lunch,575.0,2024-03-17,13,6,1,11,1,0.5083996463306808
2024-03-17 13:30:00,Lunch,294.0,2024-03-17,13,6,1,11,1,0.259946949602122
2024-03-17 13:40:00,Lunch,105.0,2024-03-17,13,6,1,11,1,0.09283819628647215
2024-03-17 13:50:00,Lunch,124.0,2024-03-17,13,6,1,11,1,0.10963748894783377
2024-03-17 16:00:00,Snacks,145.0,2024-03-17,16,6,1,11,2,0.2871287128712871
2024-03-17 16:10:00,Snacks,210.0,2024-03-17,16,6,1,11,2,0.4158415841584158
2024-03-17 16:20:00,Snacks,199.0,2024-03-17,16,6,1,11,2,0.3940594059405941
2024-03-17 16:30:00,Snacks,216.0,2024-03-17,16,6,1,11,2,0.4277227722772277
2024-03-17 16:40:00,Snacks,214.0,2024-03-17,16,6,1,11,2,0.42376237623762375
2024-03-17 16:50:00,Snacks,238.0,2024-03-17,16,6,1,11,2,0.47128712871287126
2024-03-17 19:00:00,Dinner,80.0,2024-03-17,19,6,1,11,3,0.0676246830092984
2024-03-17 19:10:00,Dinner,125.0,2024-03-17,19,6,1,11,3,0.10566356720202874
2024-03-17 19:20:00,Dinner,307.0,2024-03-17,19,6,1,11,3,0.2595097210481826
2024-03-17 19:30:00,Dinner,335.0,2024-03-17,19,6,1,11,3,0.28317836010143704
2024-03-17 19:40:00,Dinner,294.0,2024-03-17,19,6,1,11,3,0.2485207100591716
2024-03-17 19:50:00,Dinner,406.0,2024-03-17,19,6,1,11,3,0.3431952662721893
2024-03-17 20:00:00,Dinner,601.0,2024-03-17,20,6,1,11,3,0.5080304311073541
2024-03-17 20:10:00,Dinner,374.0,2024-03-17,20,6,1,11,3,0.31614539306847
2024-03-17 20:20:00,Dinner,477.0,2024-03-17,20,6,1,11,3,0.40321217244294166
2024-03-17 20:30:00,Dinner,292.0,2024-03-17,20,6,1,11,3,0.24683009298393913
2024-03-17 20:40:00,Dinner,273.0,2024-03-17,20,6,1,11,3,0.23076923076923078
2024-03-17 20:50:00,Dinner,142.0,2024-03-17,20,6,1,11,3,0.12003381234150465
2024-03-18 07:00:00,Breakfast,32.0,2024-03-18,7,0,0,12,0,0.058287795992714025
2024-03-18 07:10:00,Breakfast,117.0,2024-03-18,7,0,0,12,0,0.21311475409836064
2024-03-18 07:20:00,Breakfast,204.0,2024-03-18,7,0,0,12,0,0.37158469945355194
2024-03-18 07:30:00,Breakfast,189.0,2024-03-18,7,0,0,12,0,0.3442622950819672
2024-03-18 07:40:00,Breakfast,277.0,2024-03-18,7,0,0,12,0,0.5045537340619308
2024-03-18 07:50:00,Breakfast,409.0,2024-03-18,7,0,0,12,0,0.7449908925318761
2024-03-18 08:00:00,Breakfast,444.0,2024-03-18,8,0,0,12,0,0.8087431693989071
2024-03-18 08:10:00,Breakfast,523.0,2024-03-18,8,0,0,12,0,0.9526411657559198
2024-03-18 08:20:00,Breakfast,367.0,2024-03-18,8,0,0,12,0,0.668488160291439
2024-03-18 08:30:00,Breakfast,341.0,2024-03-18,8,0,0,12,0,0.6211293260473588
2024-03-18 08:40:00,Breakfast,165.0,2024-03-18,8,0,0,12,0,0.3005464480874317
2024-03-18 08:50:00,Breakfast,107.0,2024-03-18,8,0,0,12,0,0.19489981785063754
2024-03-18 12:00:00,Lunch,108.0,2024-03-18,12,0,0,12,1,0.09549071618037135
2024-03-18 12:10:00,Lunch,204.0,2024-03-18,12,0,0,12,1,0.18037135278514588
2024-03-18 12:20:00,Lunch,378.0,2024-03-18,12,0,0,12,1,0.33421750663129973
2024-03-18 12:30:00,Lunch,495.0,2024-03-18,12,0,0,12,1,0.4376657824933687
2024-03-18 12:40:00,Lunch,430.0,2024-03-18,12,0,0,12,1,0.3801945181255526
2024-03-18 12:50:00,Lunch,762.0,2024-03-18,12,0,0,12,1,0.6737400530503979
2024-03-18 13:00:00,Lunch,1050.0,2024-03-18,13,0,0,12,1,0.9283819628647215
2024-03-18 13:10:00,Lunch,861.0,2024-03-18,13,0,0,12,1,0.7612732095490716
2024-03-18 13:20:00,Lunch,729.0,2024-03-18,13,0,0,12,1,0.6445623342175066
2024-03-18 13:30:00,Lunch,479.0,2024-03-18,13,0,0,12,1,0.4235190097259063
2024-03-18 13:40:00,Lunch,390.0,2024-03-18,13,0,0,12,1,0.3448275862068966
2024-03-18 13:50:00,Lunch,288.0,2024-03-18,13,0,0,12,1,0.2546419098143236
2024-03-18 16:00:00,Snacks,263.0,2024-03-18,16,0,0,12,2,0.5207920792079208
2024-03-18 16:10:00,Snacks,297.0,2024-03-18,16,0,0,12,2,0.5881188118811881
2024-03-18 16:20:00,Snacks,284.0,2024-03-18,16,0,0,12,2,0.5623762376237624
2024-03-18 16:30:00,Snacks,451.0,2024-03-18,16,0,0,12,2,0.8930693069306931
2024-03-18 16:40:00,Snacks,388.0,2024-03-18,16,0,0,12,2,0.7683168316831683
2024-03-18 16:50:00,Snacks,210.0,2024-03-18,16,0,0,12,2,0.4158415841584158
2024-03-18 19:00:00,Dinner,75.0,2024-03-18,19,0,0,12,3,0.06339814032121724
2024-03-18 19:10:00,Dinner,159.0,2024-03-18,19,0,0,12,3,0.13440405748098055
2024-03-18 19:20:00,Dinner,321.0,2024-03-18,19,0,0,12,3,0.2713440405748098
2024-03-18 19:30:00,Dinner,589.0,2024-03-18,19,0,0,12,3,0.4978867286559594
2024-03-18 19:40:00,Dinner,774.0,2024-03-18,19,0,0,12,3,0.6542688081149619
2024-03-18 19:50:00,Dinner,846.0,2024-03-18,19,0,0,12,3,0.7151310228233305
2024-03-18 20:00:00,Dinner,831.0,2024-03-18,20,0,0,12,3,0.702451394759087
2024-03-18 20:10:00,Dinner,1101.0,2024-03-18,20,0,0,12,3,0.9306846999154691
2024-03-18 20:20:00,Dinner,684.0,2024-03-18,20,0,0,12,3,0.5781910397295013
2024-03-18 20:30:00,Dinner,508.0,2024-03-18,20,0,0,12,3,0.4294167371090448
2024-03-18 20:40:00,Dinner,320.0,2024-03-18,20,0,0,12,3,0.2704987320371936
2024-03-18 20:50:00,Dinner,293.0,2024-03-18,20,0,0,12,3,0.24767540152155537
2024-03-19 07:00:00,Breakfast,63.0,2024-03-19,7,1,0,12,0,0.11475409836065574
2024-03-19 07:10:00,Breakfast,79.0,2024-03-19,7,1,0,12,0,0.14389799635701275
2024-03-19 07:20:00,Breakfast,130.0,2024-03-19,7,1,0,12,0,0.23679417122040072
2024-03-19 07:30:00,Breakfast,173.0,2024-03-19,7,1,0,12,0,0.3151183970856102
2024-03-19 07:40:00,Breakfast,315.0,2024-03-19,7,1,0,12,0,0.5737704918032787
2024-03-19 07:50:00,Breakfast,285.0,2024-03-19,7,1,0,12,0,0.5191256830601093
2024-03-19 08:00:00,Breakfast,324.0,2024-03-19,8,1,0,12,0,0.5901639344262295
2024-03-19 08:10:00,Breakfast,444.0,2024-03-19,8,1,0,12,0,0.8087431693989071
2024-03-19 08:20:00,Breakfast,367.0,2024-03-19,8,1,0,12,0,0.668488160291439
2024-03-19 08:30:00,Breakfast,304.0,2024-03-19,8,1,0,12,0,0.5537340619307832
2024-03-19 08:40:00,Breakfast,120.0,2024-03-19,8,1,0,12,0,0.2185792349726776
2024-03-19 08:50:00,Breakfast,79.0,2024-03-19,8,1,0,12,0,0.14389799635701275
2024-03-19 12:00:00,Lunch,107.0,2024-03-19,12,1,0,12,1,0.09460654288240496
2024-03-19 12:10:00,Lunch,287.0,2024-03-19,12,1,0,12,1,0.2537577365163572
2024-03-19 12:20:00,Lunch,373.0,2024-03-19,12,1,0,12,1,0.3297966401414677
2024-03-19 12:30:00,Lunch,704.0,2024-03-19,12,1,0,12,1,0.6224580017683466
2024-03-19 12:40:00,Lunch,791.0,2024-03-19,12,1,0,12,1,0.6993810786914235
2024-03-19 12:50:00,Lunch,836.0,2024-03-19,12,1,0,12,1,0.7391688770999116
2024-03-19 13:00:00,Lunch,430.0,2024-03-19,13,1,0,12,1,0.3801945181255526
2024-03-19 13:10:00,Lunch,621.0,2024-03-19,13,1,0,12,1,0.5490716180371353
2024-03-19 13:20:00,Lunch,488.0,2024-03-19,13,1,0,12,1,0.43147656940760387
2024-03-19 13:30:00,Lunch,568.0,2024-03-19,13,1,0,12,1,0.502210433244916
2024-03-19 13:40:00,Lunch,370.0,2024-03-19,13,1,0,12,1,0.3271441202475685
2024-03-19 13:50:00,Lunch,299.0,2024-03-19,13,1,0,12,1,0.26436781609195403
