timestamp,meal_type,number_of_students
2024-03-21 16:30:00,Snacks,387.0
2024-03-21 16:40:00,Snacks,291.0
2024-03-21 16:50:00,Snacks,298.0
2024-03-21 19:00:00,Dinner,144.0
2024-03-21 19:10:00,Dinner,176.0
2024-03-21 19:20:00,Dinner,337.0
2024-03-21 19:30:00,Dinner,496.0
2024-03-21 19:40:00,Dinner,642.0
2024-03-21 19:50:00,Dinner,904.0
2024-03-21 20:00:00,Dinner,966.0
2024-03-21 20:10:00,Dinner,855.0
2024-03-21 20:20:00,Dinner,719.0
2024-03-21 20:30:00,Dinner,469.0
2024-03-21 20:40:00,Dinner,368.0
2024-03-21 20:50:00,Dinner,164.0
2024-03-22 07:00:00,Breakfast,86.0
2024-03-22 07:10:00,Breakfast,126.0
2024-03-22 07:20:00,Breakfast,192.0
2024-03-22 07:30:00,Breakfast,259.0
2024-03-22 07:40:00,Breakfast,341.0
2024-03-22 07:50:00,Breakfast,274.0
2024-03-22 08:00:00,Breakfast,318.0
2024-03-22 08:10:00,Breakfast,
2024-03-22 08:20:00,Breakfast,323.0
2024-03-22 08:30:00,Breakfast,230.0
2024-03-22 08:40:00,Breakfast,
2024-03-22 08:50:00,Breakfast,80.0
2024-03-22 12:00:00,Lunch,145.0
2024-03-22 12:10:00,Lunch,192.0
2024-03-22 12:20:00,Lunch,344.0
2024-03-22 12:30:00,Lunch,623.0
2024-03-22 12:40:00,Lunch,777.0
2024-03-22 12:50:00,Lunch,685.0
2024-03-22 13:00:00,Lunch,1048.0
2024-03-22 13:10:00,Lunch,863.0
2024-03-22 13:20:00,Lunch,478.0
2024-03-22 13:30:00,Lunch,472.0
2024-03-22 13:40:00,Lunch,345.0
2024-03-22 13:50:00,Lunch,179.0
2024-03-22 16:00:00,Snacks,261.0
2024-03-22 16:10:00,Snacks,262.0
2024-03-22 16:20:00,Snacks,356.0
2024-03-22 16:30:00,Snacks,361.0
2024-03-22 16:40:00,Snacks,369.0
2024-03-22 16:50:00,Snacks,358.0
2024-03-22 19:00:00,Dinner,130.0
2024-03-22 19:10:00,Dinner,276.0
2024-03-22 19:20:00,Dinner,389.0
2024-03-22 19:30:00,Dinner,526.0
2024-03-22 19:40:00,Dinner,715.0
2024-03-22 19:50:00,Dinner,474.0
2024-03-22 20:00:00,Dinner,789.0
2024-03-22 20:10:00,Dinner,786.0
2024-03-22 20:20:00,Dinner,727.0
2024-03-22 20:30:00,Dinner,513.0
2024-03-22 20:40:00,Dinner,368.0
2024-03-22 20:50:00,Dinner,163.0
2024-03-23 07:00:00,Breakfast,18.0
2024-03-23 07:10:00,Breakfast,47.0
2024-03-23 07:20:00,Breakfast,139.0
2024-03-23 07:30:00,Breakfast,121.0
2024-03-23 07:40:00,Breakfast,179.0
2024-03-23 07:50:00,Breakfast,250.0
2024-03-23 08:00:00,Breakfast,189.0
2024-03-23 08:10:00,Breakfast,209.0
2024-03-23 08:20:00,Breakfast,232.0
2024-03-23 08:30:00,Breakfast,145.0
2024-03-23 08:40:00,Breakfast,142.0
2024-03-23 08:50:00,Breakfast,39.0
2024-03-23 12:00:00,Lunch,73.0
2024-03-23 12:10:00,Lunch,134.0
2024-03-23 12:20:00,Lunch,240.0
2024-03-23 12:30:00,Lunch,283.0
2024-03-23 12:40:00,Lunch,424.0
2024-03-23 12:50:00,Lunch,622.0
2024-03-23 13:00:00,Lunch,560.0
2024-03-23 13:10:00,Lunch,459.0
2024-03-23 13:20:00,Lunch,624.0
2024-03-23 13:30:00,Lunch,357.0
2024-03-23 13:40:00,Lunch,265.0
2024-03-23 13:50:00,Lunch,166.0
2024-03-23 16:00:00,Snacks,136.0
2024-03-23 16:10:00,Snacks,156.0
2024-03-23 16:20:00,Snacks,222.0
2024-03-23 16:30:00,Snacks,200.0
2024-03-23 16:40:00,Snacks,229.0
2024-03-23 16:50:00,Snacks,176.0
2024-03-23 19:00:00,Dinner,91.0
2024-03-23 19:10:00,Dinner,108.0
2024-03-23 19:20:00,Dinner,255.0
2024-03-23 19:30:00,Dinner,369.0
2024-03-23 19:40:00,Dinner,425.0
2024-03-23 19:50:00,Dinner,583.0
2024-03-23 20:00:00,Dinner,589.0
2024-03-23 20:10:00,Dinner,578.0
2024-03-23 20:20:00,Dinner,485.0
2024-03-23 20:30:00,Dinner,337.0
2024-03-23 20:40:00,Dinner,203.0
2024-03-23 20:50:00,Dinner,122.0
2024-03-24 07:00:00,Breakfast,32.0
2024-03-24 07:10:00,Breakfast,77.0
2024-03-24 07:20:00,Breakfast,120.0
2024-03-24 07:30:00,Breakfast,186.0
2024-03-24 07:40:00,Breakfast,248.0
2024-03-24 07:50:00,Breakfast,236.0
2024-03-24 08:00:00,Breakfast,346.0
2024-03-24 08:10:00,Breakfast,241.0
2024-03-24 08:20:00,Breakfast,190.0
2024-03-24 08:30:00,Breakfast,167.0
2024-03-24 08:40:00,Breakfast,117.0
2024-03-24 08:50:00,Breakfast,53.0
2024-03-24 12:00:00,Lunch,76.0
2024-03-24 12:10:00,Lunch,133.0
2024-03-24 12:20:00,Lunch,246.0
2024-03-24 12:30:00,Lunch,401.0
2024-03-24 12:40:00,Lunch,448.0
2024-03-24 12:50:00,Lunch,603.0
2024-03-24 13:00:00,Lunch,456.0
2024-03-24 13:10:00,Lunch,631.0
2024-03-24 13:20:00,Lunch,434.0
2024-03-24 13:30:00,Lunch,327.0
2024-03-24 13:40:00,Lunch,256.0
2024-03-24 13:50:00,Lunch,158.0
2024-03-24 16:00:00,Snacks,135.0
2024-03-24 16:10:00,Snacks,153.0
2024-03-24 16:20:00,Snacks,197.0
2024-03-24 16:30:00,Snacks,231.0
2024-03-24 16:40:00,Snacks,233.0
2024-03-24 16:50:00,Snacks,155.0
2024-03-24 19:00:00,Dinner,64.0
2024-03-24 19:10:00,Dinner,144.0
2024-03-24 19:20:00,Dinner,223.0
2024-03-24 19:30:00,Dinner,343.0
2024-03-24 19:40:00,Dinner,255.0
2024-03-24 19:50:00,Dinner,498.0
2024-03-24 20:00:00,Dinner,627.0
2024-03-24 20:10:00,Dinner,471.0
2024-03-24 20:20:00,Dinner,477.0
2024-03-24 20:30:00,Dinner,268.0
2024-03-24 20:40:00,Dinner,166.0
2024-03-24 20:50:00,Dinner,148.0
2024-03-25 07:00:00,Breakfast,53.0
2024-03-25 07:10:00,Breakfast,93.0
2024-03-25 07:20:00,Breakfast,189.0
2024-03-25 07:30:00,Breakfast,229.0
2024-03-25 07:40:00,Breakfast,286.0
2024-03-25 07:50:00,Breakfast,332.0
2024-03-25 08:00:00,Breakfast,338.0
2024-03-25 08:10:00,Breakfast,407.0
2024-03-25 08:20:00,Breakfast,303.0
2024-03-25 08:30:00,Breakfast,289.0
2024-03-25 08:40:00,Breakfast,76.0
2024-03-25 08:50:00,Breakfast,118.0
2024-03-25 12:00:00,Lunch,130.0
2024-03-25 12:10:00,Lunch,220.0
2024-03-25 12:20:00,Lunch,291.0
2024-03-25 12:30:00,Lunch,401.0
2024-03-25 12:40:00,Lunch,805.0
2024-03-25 12:50:00,Lunch,883.0
2024-03-25 13:00:00,Lunch,931.0
2024-03-25 13:10:00,Lunch,837.0
2024-03-25 13:20:00,Lunch,816.0
2024-03-25 13:30:00,Lunch,494.0
2024-03-25 13:40:00,Lunch,349.0
2024-03-25 13:50:00,Lunch,217.0
2024-03-25 16:00:00,Snacks,204.0
2024-03-25 16:10:00,Snacks,343.0
2024-03-25 16:20:00,Snacks,262.0
2024-03-25 16:30:00,Snacks,237.0
2024-03-25 16:40:00,Snacks,251.0
2024-03-25 16:50:00,Snacks,312.0
2024-03-25 19:00:00,Dinner,112.0
2024-03-25 19:10:00,Dinner,153.0
2024-03-25 19:20:00,Dinner,355.0
2024-03-25 19:30:00,Dinner,488.0
2024-03-25 19:40:00,Dinner,740.0
2024-03-25 19:50:00,Dinner,903.0
2024-03-25 20:00:00,Dinner,1183.0
2024-03-25 20:10:00,Dinner,655.0
2024-03-25 20:20:00,Dinner,481.0
2024-03-25 20:30:00,Dinner,564.0
2024-03-25 20:40:00,Dinner,406.0
2024-03-25 20:50:00,Dinner,165.0
2024-03-26 07:00:00,Breakfast,37.0
2024-03-26 07:10:00,Breakfast,106.0
2024-03-26 07:20:00,Breakfast,215.0
2024-03-26 07:30:00,Breakfast,206.0
2024-03-26 07:40:00,Breakfast,324.0
2024-03-26 07:50:00,Breakfast,261.0
2024-03-26 08:00:00,Breakfast,387.0
2024-03-26 08:10:00,Breakfast,371.0
2024-03-26 08:20:00,Breakfast,398.0
2024-03-26 08:30:00,Breakfast,213.0
2024-03-26 08:40:00,Breakfast,184.0
2024-03-26 08:50:00,Breakfast,84.0
2024-03-26 12:00:00,Lunch,123.0
2024-03-26 12:10:00,Lunch,304.0
2024-03-26 12:20:00,Lunch,478.0
2024-03-26 12:30:00,Lunch,716.0
2024-03-26 12:40:00,Lunch,765.0
2024-03-26 12:50:00,Lunch,823.0
2024-03-26 13:00:00,Lunch,
2024-03-26 13:10:00,Lunch,913.0
2024-03-26 13:20:00,Lunch,764.0
2024-03-26 13:30:00,Lunch,484.0
2024-03-26 13:40:00,Lunch,324.0
2024-03-26 13:50:00,Lunch,201.0
2024-03-26 16:00:00,Snacks,251.0
2024-03-26 16:10:00,Snacks,335.0
2024-03-26 16:20:00,Snacks,505.0
2024-03-26 16:30:00,Snacks,374.0
2024-03-26 16:40:00,Snacks,287.0
2024-03-26 16:50:00,Snacks,257.0
2024-03-26 19:00:00,Dinner,111.0
2024-03-26 19:10:00,Dinner,267.0
2024-03-26 19:20:00,Dinner,391.0
2024-03-26 19:30:00,Dinner,404.0
2024-03-26 19:40:00,Dinner,674.0
2024-03-26 19:50:00,Dinner,619.0
2024-03-26 20:00:00,Dinner,928.0
2024-03-26 20:10:00,Dinner,715.0
2024-03-26 20:20:00,Dinner,615.0
2024-03-26 20:30:00,Dinner,360.0
2024-03-26 20:40:00,Dinner,392.0
2024-03-26 20:50:00,Dinner,256.0
2024-03-27 07:00:00,Breakfast,45.0
2024-03-27 07:10:00,Breakfast,96.0
2024-03-27 07:20:00,Breakfast,150.0
2024-03-27 07:30:00,Breakfast,233.0
2024-03-27 07:40:00,Breakfast,276.0
2024-03-27 07:50:00,Breakfast,310.0
2024-03-27 08:00:00,Breakfast,488.0
2024-03-27 08:10:00,Breakfast,215.0
2024-03-27 08:20:00,Breakfast,347.0
2024-03-27 08:30:00,Breakfast,254.0
2024-03-27 08:40:00,Breakfast,213.0
2024-03-27 08:50:00,Breakfast,95.0
2024-03-27 12:00:00,Lunch,113.0
2024-03-27 12:10:00,Lunch,193.0
2024-03-27 12:20:00,Lunch,391.0
2024-03-27 12:30:00,Lunch,484.0
2024-03-27 12:40:00,Lunch,592.0
2024-03-27 12:50:00,Lunch,753.0
2024-03-27 13:00:00,Lunch,767.0
2024-03-27 13:10:00,Lunch,717.0
2024-03-27 13:20:00,Lunch,730.0
2024-03-27 13:30:00,Lunch,528.0
2024-03-27 13:40:00,Lunch,403.0
2024-03-27 13:50:00,Lunch,230.0
2024-03-27 16:00:00,Snacks,167.0
2024-03-27 16:10:00,Snacks,180.0
2024-03-27 16:20:00,Snacks,273.0
2024-03-27 16:30:00,Snacks,393.0
2024-03-27 16:40:00,Snacks,371.0
2024-03-27 16:50:00,Snacks,326.0
2024-03-27 19:00:00,Dinner,133.0
2024-03-27 19:10:00,Dinner,251.0
2024-03-27 19:20:00,Dinner,372.0
2024-03-27 19:30:00,Dinner,663.0
2024-03-27 19:40:00,Dinner,712.0
2024-03-27 19:50:00,Dinner,1055.0
2024-03-27 20:00:00,Dinner,767.0
2024-03-27 20:10:00,Dinner,722.0
2024-03-27 20:20:00,Dinner,660.0
2024-03-27 20:30:00,Dinner,512.0
2024-03-27 20:40:00,Dinner,331.0
2024-03-27 20:50:00,Dinner,231.0
2024-03-28 07:00:00,Breakfast,52.0
2024-03-28 07:10:00,Breakfast,87.0
2024-03-28 07:20:00,Breakfast,152.0
2024-03-28 07:30:00,Breakfast,293.0
2024-03-28 07:40:00,Breakfast,337.0
2024-03-28 07:50:00,Breakfast,274.0
2024-03-28 08:00:00,Breakfast,498.0
2024-03-28 08:10:00,Breakfast,405.0
2024-03-28 08:20:00,Breakfast,354.0
2024-03-28 08:30:00,Breakfast,281.0
2024-03-28 08:40:00,Breakfast,193.0
2024-03-28 08:50:00,Breakfast,81.0
2024-03-28 12:00:00,Lunch,96.0
2024-03-28 12:10:00,Lunch,317.0
2024-03-28 12:20:00,Lunch,327.0
2024-03-28 12:30:00,Lunch,578.0
2024-03-28 12:40:00,Lunch,905.0
2024-03-28 12:50:00,Lunch,792.0
2024-03-28 13:00:00,Lunch,849.0
2024-03-28 13:10:00,Lunch,974.0
2024-03-28 13:20:00,Lunch,744.0
2024-03-28 13:30:00,Lunch,588.0
2024-03-28 13:40:00,Lunch,365.0
2024-03-28 13:50:00,Lunch,204.0
2024-03-28 16:00:00,Snacks,200.0
2024-03-28 16:10:00,Snacks,336.0
2024-03-28 16:20:00,Snacks,314.0
2024-03-28 16:30:00,Snacks,374.0
2024-03-28 16:40:00,Snacks,278.0
2024-03-28 16:50:00,Snacks,376.0
2024-03-28 19:00:00,Dinner,122.0
2024-03-28 19:10:00,Dinner,224.0
2024-03-28 19:20:00,Dinner,402.0
2024-03-28 19:30:00,Dinner,475.0
2024-03-28 19:40:00,Dinner,808.0
2024-03-28 19:50:00,Dinner,613.0
2024-03-28 20:00:00,Dinner,768.0
2024-03-28 20:10:00,Dinner,703.0
2024-03-28 20:20:00,Dinner,479.0
2024-03-28 20:30:00,Dinner,472.0
2024-03-28 20:40:00,Dinner,346.0
2024-03-28 20:50:00,Dinner,171.0
2024-03-29 07:00:00,Breakfast,37.0
2024-03-29 07:10:00,Breakfast,100.0
2024-03-29 07:20:00,Breakfast,162.0
2024-03-29 07:30:00,Breakfast,231.0
2024-03-29 07:40:00,Breakfast,253.0
2024-03-29 07:50:00,Breakfast,354.0
2024-03-29 08:00:00,Breakfast,356.0
2024-03-29 08:10:00,Breakfast,383.0
2024-03-29 08:20:00,Breakfast,290.0
2024-03-29 08:30:00,Breakfast,241.0
2024-03-29 08:40:00,Breakfast,125.0
2024-03-29 08:50:00,Breakfast,71.0
2024-03-29 12:00:00,Lunch,134.0
2024-03-29 12:10:00,Lunch,254.0
2024-03-29 12:20:00,Lunch,346.0
2024-03-29 12:30:00,Lunch,548.0
2024-03-29 12:40:00,Lunch,669.0
2024-03-29 12:50:00,Lunch,996.0
2024-03-29 13:00:00,Lunch,871.0
2024-03-29 13:10:00,Lunch,785.0
2024-03-29 13:20:00,Lunch,
2024-03-29 13:30:00,Lunch,478.0
2024-03-29 13:40:00,Lunch,379.0
2024-03-29 13:50:00,Lunch,183.0
2024-03-29 16:00:00,Snacks,236.0
2024-03-29 16:10:00,Snacks,318.0
2024-03-29 16:20:00,Snacks,260.0
2024-03-29 16:30:00,Snacks,
2024-03-29 16:40:00,Snacks,346.0
2024-03-29 16:50:00,Snacks,371.0
2024-03-29 19:00:00,Dinner,134.0
2024-03-29 19:10:00,Dinner,204.0
2024-03-29 19:20:00,Dinner,300.0
2024-03-29 19:30:00,Dinner,415.0
2024-03-29 19:40:00,Dinner,757.0
2024-03-29 19:50:00,Dinner,919.0
2024-03-29 20:00:00,Dinner,766.0
2024-03-29 20:10:00,Dinner,773.0
2024-03-29 20:20:00,Dinner,685.0
2024-03-29 20:30:00,Dinner,664.0
2024-03-29 20:40:00,Dinner,353.0
2024-03-29 20:50:00,Dinner,175.0
2024-03-30 07:00:00,Breakfast,23.0
2024-03-30 07:10:00,Breakfast,51.0
2024-03-30 07:20:00,Breakfast,133.0
2024-03-30 07:30:00,Breakfast,172.0
2024-03-30 07:40:00,Breakfast,195.0
2024-03-30 07:50:00,Breakfast,123.0
2024-03-30 08:00:00,Breakfast,222.0
2024-03-30 08:10:00,Breakfast,260.0
2024-03-30 08:20:00,Breakfast,220.0
2024-03-30 08:30:00,Breakfast,167.0
2024-03-30 08:40:00,Breakfast,78.0
2024-03-30 08:50:00,Breakfast,67.0
2024-03-30 12:00:00,Lunch,62.0
2024-03-30 12:10:00,Lunch,145.0
2024-03-30 12:20:00,Lunch,208.0
2024-03-30 12:30:00,Lunch,417.0
2024-03-30 12:40:00,Lunch,493.0
2024-03-30 12:50:00,Lunch,540.0
2024-03-30 13:00:00,Lunch,713.0
2024-03-30 13:10:00,Lunch,520.0
2024-03-30 13:20:00,Lunch,361.0
2024-03-30 13:30:00,Lunch,416.0
2024-03-30 13:40:00,Lunch,250.0
2024-03-30 13:50:00,Lunch,137.0
2024-03-30 16:00:00,Snacks,121.0
2024-03-30 16:10:00,Snacks,198.0
2024-03-30 16:20:00,Snacks,245.0
2024-03-30 16:30:00,Snacks,197.0
2024-03-30 16:40:00,Snacks,236.0
2024-03-30 16:50:00,Snacks,190.0
2024-03-30 19:00:00,Dinner,61.0
2024-03-30 19:10:00,Dinner,137.0
2024-03-30 19:20:00,Dinner,205.0
2024-03-30 19:30:00,Dinner,403.0
2024-03-30 19:40:00,Dinner,396.0
2024-03-30 19:50:00,Dinner,648.0
2024-03-30 20:00:00,Dinner,564.0
2024-03-30 20:10:00,Dinner,377.0
2024-03-30 20:20:00,Dinner,287.0
2024-03-30 20:30:00,Dinner,323.0
2024-03-30 20:40:00,Dinner,279.0
2024-03-30 20:50:00,Dinner,169.0
2024-03-31 07:00:00,Breakfast,36.0
2024-03-31 07:10:00,Breakfast,53.0
2024-03-31 07:20:00,Breakfast,98.0
2024-03-31 07:30:00,Breakfast,163.0
2024-03-31 07:40:00,Breakfast,247.0
2024-03-31 07:50:00,Breakfast,269.0
2024-03-31 08:00:00,Breakfast,302.0
2024-03-31 08:10:00,Breakfast,272.0
2024-03-31 08:20:00,Breakfast,242.0
2024-03-31 08:30:00,Breakfast,92.0
2024-03-31 08:40:00,Breakfast,88.0
2024-03-31 08:50:00,Breakfast,48.0
2024-03-31 12:00:00,Lunch,58.0
2024-03-31 12:10:00,Lunch,146.0
2024-03-31 12:20:00,Lunch,181.0
2024-03-31 12:30:00,Lunch,299.0
2024-03-31 12:40:00,Lunch,461.0
2024-03-31 12:50:00,Lunch,412.0
2024-03-31 13:00:00,Lunch,539.0
2024-03-31 13:10:00,Lunch,609.0
2024-03-31 13:20:00,Lunch,376.0
2024-03-31 13:30:00,Lunch,401.0
2024-03-31 13:40:00,Lunch,207.0
2024-03-31 13:50:00,Lunch,153.0
2024-03-31 16:00:00,Snacks,109.0
2024-03-31 16:10:00,Snacks,196.0
2024-03-31 16:20:00,Snacks,203.0
2024-03-31 16:30:00,Snacks,245.0
2024-03-31 16:40:00,Snacks,194.0
2024-03-31 16:50:00,Snacks,200.0
2024-03-31 19:00:00,Dinner,88.0
2024-03-31 19:10:00,Dinner,
2024-03-31 19:20:00,Dinner,208.0
2024-03-31 19:30:00,Dinner,322.0
2024-03-31 19:40:00,Dinner,352.0
2024-03-31 19:50:00,Dinner,539.0
2024-03-31 20:00:00,Dinner,607.0
2024-03-31 20:10:00,Dinner,653.0
2024-03-31 20:20:00,Dinner,535.0
2024-03-31 20:30:00,Dinner,281.0
2024-03-31 20:40:00,Dinner,
2024-03-31 20:50:00,Dinner,134.0
